TestTitle	�e�X�g�����T���v��		
TestSubTitle	���{���e�X�g���R�T		
			
#	�R�����g		
Q(1)	QS	Meeting ���J�^�J�i�ŕ\�L���Ȃ����B	
Q(1)	S(1)	�~�[�e�B���O	
Q(1)	S(2)	���[�e�B���O	
Q(1)	S(3)	�~�b�e�B���O	
Q(1)	S(4)	���e�B���O	
Q(1)	S(5)	�~�e�B���O	
Q(1)	S(6)	�~�[�`���O	
Q(1)	KS	S(1)	10
			
Q(2)	QS	computer ���J�^�J�i�ŕ\�L���Ȃ����B	
Q(2)	S(1)	�R���s���[�^	
Q(2)	S(2)	�R���s���[�^�[	
Q(2)	S(3)	�R���v�[�^	
Q(2)	S(4)	�R���s���[�^	
Q(2)	S(5)	�R���s���[�^�[	
Q(2)	KS	S(4)	5
			
Q(3)	QS	�u�d���v���Ђ炪�Ȃŉ𓚗��ɕ\�L���Ȃ����B	
Q(3)	S(1)	�����ӂ�	
Q(3)	S(2)	���イ�ӂ�	
Q(3)	S(3)	���傤�ӂ�	
Q(3)	KS	S(3)	5
			
Q(4)	QS	�ȉ��̐����œK�؂��Ǝv���������̂��I�����Ȃ����B	
Q(4)	S(1)	�����͂U�{���ł����B	
Q(4)	S(2)	঒��ނ͑S�ĂS�{���ł����B	
Q(4)	S(3)	�M���ނ͑S�ĂQ�{���ł����B	
Q(4)	S(4)	���ނ͂S�{���ł����B	
Q(4)	S(5)	�j���͂R�{���ł����B	
Q(4)	KS	S(1)	20
			
End			
